Year,Community_Area,Primary_Type,Crime_Count
2016,72,KIDNAPPING,1
2017,72,ASSAULT,2
2018,72,HOMICIDE,3
2019,72,ASSAULT,1
2020,72,THEFT,1
2022,72,"DECEPTIVE PRACTICE",4
2023,72,THEFT,74
2024,72,THEFT,69
2001,73,BATTERY,244
2002,73,HOMICIDE,7
2003,73,HOMICIDE,11
2004,73,HOMICIDE,5
2005,73,HOMICIDE,5
2006,73,HOMICIDE,13
2007,73,HOMICIDE,15
2008,73,HOMICIDE,6
2009,73,HOMICIDE,8
2010,73,HOMICIDE,5
2011,73,HOMICIDE,5
2012,73,HOMICIDE,5
2013,73,HOMICIDE,8
2014,73,HOMICIDE,6
2015,73,HOMICIDE,9
2016,73,HOMICIDE,15
2017,73,HOMICIDE,17
2018,73,HOMICIDE,6
2019,73,HOMICIDE,6
2020,73,HOMICIDE,7
2021,73,HOMICIDE,12
2022,73,HOMICIDE,11
2023,73,THEFT,167
2024,73,THEFT,280
2001,74,"CRIMINAL DAMAGE",6
2002,74,ASSAULT,1
2002,74,THEFT,1
2003,74,"OTHER OFFENSE",1
2003,74,BATTERY,1
2003,74,THEFT,1
2003,74,"CRIMINAL DAMAGE",1
2003,74,HOMICIDE,1
2004,74,BATTERY,1
2004,74,ROBBERY,1
2004,74,THEFT,1
2004,74,"OTHER OFFENSE",1
2005,74,ASSAULT,2
2006,74,BATTERY,2
2007,74,"OTHER OFFENSE",1
2007,74,THEFT,1
2007,74,BATTERY,1
2008,74,BURGLARY,2
2009,74,BATTERY,2
2010,74,BATTERY,2
2011,74,THEFT,2
2011,74,BATTERY,2
2012,74,THEFT,2
2013,74,BURGLARY,1
2013,74,ASSAULT,1
2013,74,THEFT,1
2014,74,THEFT,1
2015,74,THEFT,1
2016,74,BATTERY,2
2017,74,THEFT,3
2018,74,THEFT,2
2019,74,THEFT,3
2020,74,BATTERY,1
2020,74,THEFT,1
2021,74,THEFT,1
2022,74,"DECEPTIVE PRACTICE",5
2023,74,THEFT,44
2024,74,BATTERY,41
2001,75,BATTERY,83
2002,75,HOMICIDE,1
2003,75,HOMICIDE,1
2003,75,THEFT,1
2003,75,BATTERY,1
2003,75,ASSAULT,1
2003,75,ROBBERY,1
2004,75,HOMICIDE,3
2005,75,THEFT,2
2006,75,HOMICIDE,2
2007,75,HOMICIDE,1
2007,75,BURGLARY,1
2007,75,ASSAULT,1
2007,75,ARSON,1
2008,75,HOMICIDE,5
2009,75,HOMICIDE,6
2010,75,HOMICIDE,9
2011,75,THEFT,5
2012,75,HOMICIDE,6
2013,75,HOMICIDE,5
2014,75,HOMICIDE,5
2015,75,HOMICIDE,6
2016,75,HOMICIDE,5
2017,75,HOMICIDE,4
2018,75,HOMICIDE,3
2019,75,HOMICIDE,4
2020,75,HOMICIDE,10
2021,75,HOMICIDE,4
2022,75,THEFT,11
2023,75,THEFT,132
2024,75,BATTERY,168
2001,76,THEFT,592
2003,76,THEFT,1
2004,76,"DECEPTIVE PRACTICE",1
2004,76,THEFT,1
2005,76,THEFT,2
2006,76,THEFT,2
2007,76,"DECEPTIVE PRACTICE",1
2010,76,THEFT,2
2011,76,THEFT,2
2012,76,THEFT,2
2013,76,BATTERY,1
2013,76,THEFT,1
2014,76,THEFT,1
2014,76,HOMICIDE,1
2015,76,HOMICIDE,1
2016,76,ROBBERY,1
2016,76,THEFT,1
2017,76,THEFT,1
2017,76,ARSON,1
2017,76,HOMICIDE,1
2018,76,BATTERY,1
2019,76,BATTERY,2
2022,76,NARCOTICS,19
2023,76,THEFT,197
2024,76,THEFT,194
2001,77,THEFT,412
2002,77,THEFT,3
2003,77,HOMICIDE,4
2004,77,HOMICIDE,3
2005,77,HOMICIDE,7
2006,77,THEFT,3
2007,77,THEFT,4
2008,77,HOMICIDE,4
2009,77,BATTERY,1
2009,77,HOMICIDE,1
2010,77,HOMICIDE,5
2011,77,HOMICIDE,3
2012,77,HOMICIDE,5
2013,77,HOMICIDE,2
2014,77,HOMICIDE,2
2015,77,ASSAULT,1
2015,77,HOMICIDE,1
2016,77,BATTERY,1
2016,77,HOMICIDE,1
2017,77,HOMICIDE,2
2018,77,BATTERY,2
2020,77,HOMICIDE,1
2021,77,ASSAULT,2
2022,77,"DECEPTIVE PRACTICE",9
2022,77,THEFT,9
2023,77,THEFT,355
2024,77,THEFT,413
